Name	Freq	Confidence
tran van	6513.0	0.9995395948434622
le van	5835.0	0.9897786218883641
van vu	2945.0	0.9996605566870332
bui van	2271.0	0.9991201055873296
do van	2244.0	1.0
duc tran	2002.0	1.0
hong le	1975.0	1.0
thu tran	1975.0	1.0
dinh van	1949.0	1.0
le tran	1933.0	0.999482936918304
duong van	1931.0	1.0
duc le	1909.0	1.0
ha thu	1858.0	1.0
dang van	1854.0	0.9994609164420485
hung van	1847.0	0.9994588744588745
le thu	1778.0	1.0
truong van	1718.0	1.0
phan van	1709.0	1.0
ngo van	1600.0	1.0
le tuan	1546.0	1.0
tuan van	1491.0	1.0
bao tran	1480.0	1.0
tran tuan	1428.0	1.0
linh tran	1427.0	1.0
tran xuan	1395.0	0.9914469460484836
le xuan	1374.0	1.0
ha van	1337.0	1.0
ha le	1300.0	1.0
my tran	1296.0	0.9907976040054619
duc vu	1293.0	1.0
hong tran	1291.0	1.0
dinh tran	1283.0	1.0
thao tran	1272.0	1.0
van vo	1268.0	1.0
doan van	1252.0	1.0
kim tran	1248.0	1.0
le linh	1245.0	1.0
dinh le	1242.0	1.0
le my	1239.0	1.0
hai van	1183.0	1.0
le thao	1164.0	1.0
hung tran	1143.0	1.0
hien thu	1122.0	1.0
ha tran	1113.0	1.0
hai tran	1104.0	1.0
hung le	1099.0	1.0
hai le	1096.0	1.0
huynh van	1088.0	1.0
kim le	1052.0	1.0
tien tran	1040.0	1.0
tran viet	1038.0	1.0
kim ngan	1036.0	1.0
dinh vu	1034.0	1.0
luong van	1029.0	1.0
tien van	1027.0	1.0
le viet	1027.0	1.0
hai yen	1026.0	1.0
duc van	1025.0	1.0
thang van	1025.0	0.9980525803310614
le vu	1017.0	1.0
dao van	1010.0	1.0
nam van	997.0	1.0
tran vu	985.0	0.9979736575481256
tuan vu	982.0	1.0
thao thu	974.0	1.0
dang tran	968.0	1.0
ho van	961.0	1.0
mai van	956.0	1.0
trinh van	949.0	0.9989473684210526
le tien	936.0	0.9989327641408752
bui duc	926.0	1.0
linh my	896.0	1.0
hong vu	887.0	1.0
mai tran	876.0	1.0
le mai	873.0	0.9988558352402745
thu vu	872.0	0.9988545246277205
bao le	865.0	1.0
hang thu	840.0	1.0
linh vu	823.0	1.0
hung viet	811.0	1.0
nam tran	810.0	1.0
dang hai	804.0	1.0
hong van	771.0	1.0
huynh le	764.0	1.0
truong xuan	763.0	1.0
tu van	759.0	1.0
toan van	756.0	1.0
vu xuan	748.0	0.9986648865153538
hien tran	747.0	0.9973297730307076
cong tran	745.0	1.0
dang le	742.0	1.0
cao van	733.0	0.9838059851749004
do duc	732.0	1.0
long van	727.0	1.0
tran tu	721.0	1.0
hoa le	719.0	1.0
tran yen	715.0	1.0
cong le	712.0	1.0
le truong	705.0	1.0
hai vu	702.0	0.9985775248933144
le tu	699.0	0.9957264957264957
hoa van	690.0	1.0
long tran	688.0	1.0
le nam	688.0	1.0
my tra	687.0	1.0
dong van	685.0	1.0
ha vu	676.0	1.0
do thu	675.0	1.0
dieu linh	672.0	1.0
bui thu	669.0	1.0
duong le	668.0	1.0
hoa tran	664.0	1.0
thien tran	653.0	1.0
do xuan	644.0	1.0
duong tran	643.0	1.0
luu van	642.0	1.0
lam van	641.0	1.0
thai van	639.0	1.0
le son	637.0	0.9984326018808778
tien vu	634.0	1.0
hung vu	633.0	1.0
son tran	628.0	1.0
le trong	621.0	0.9983922829581994
an tran	620.0	1.0
bui xuan	619.0	1.0
chi linh	611.0	0.9983660130718954
tran trong	607.0	0.9983552631578947
hien le	606.0	1.0
huynh tran	601.0	1.0
chi le	598.0	1.0
mai xuan	588.0	1.0
le tan	586.0	1.0
chu van	585.0	1.0
dinh tuan	582.0	1.0
ha my	577.0	1.0
le yen	576.0	1.0
thai tran	576.0	1.0
hien van	568.0	1.0
do hong	565.0	1.0
le trinh	564.0	1.0
linh van	563.0	1.0
dang thu	555.0	1.0
le ngan	553.0	1.0
thao van	553.0	1.0
viet vu	551.0	1.0
chi tran	549.0	0.9981818181818182
le long	549.0	1.0
tran vy	547.0	0.9981751824817519
lam tran	543.0	1.0
an le	542.0	0.998158379373849
duc duong	540.0	1.0
thu van	536.0	1.0
dinh duc	530.0	1.0
cong van	525.0	1.0
dang dinh	523.0	1.0
tung van	518.0	1.0
duc thang	518.0	1.0
hang le	517.0	1.0
tran vinh	516.0	0.9980657640232108
lan tran	514.0	1.0
dinh hung	513.0	1.0
chien van	509.0	1.0
dang vu	509.0	1.0
do tuan	509.0	1.0
tan van	505.0	1.0
quan van	502.0	0.9980119284294234
bui linh	500.0	1.0
tran truong	499.0	1.0
phan thu	498.0	1.0
le tung	497.0	0.9979919678714859
thuan van	492.0	1.0
tam van	489.0	1.0
van vinh	489.0	1.0
bui tuan	489.0	1.0
dang hong	488.0	0.9959183673469387
linh mai	488.0	1.0
van viet	488.0	1.0
truong vu	488.0	1.0
tran tuyet	488.0	0.9979550102249489
do linh	488.0	1.0
dang duc	485.0	1.0
the tran	484.0	0.9979381443298969
duc ngo	484.0	1.0
tuong vy	483.0	1.0
dang xuan	482.0	1.0
hong son	482.0	0.9958677685950413
ha viet	481.0	1.0
le thang	481.0	1.0
le thai	480.0	0.997920997920998
ngan tran	480.0	0.995850622406639
bui hong	479.0	1.0
duong vu	478.0	1.0
le thien	478.0	1.0
le phan	477.0	1.0
huynh kim	476.0	1.0
hai nam	475.0	1.0
hong phan	474.0	0.9978947368421053
thang tran	473.0	0.9978902953586498
le vinh	472.0	0.9978858350951374
long vu	471.0	1.0
dinh duong	471.0	1.0
ba le	471.0	1.0
le vy	465.0	1.0
duc viet	463.0	1.0
thu vo	463.0	1.0
duong hai	462.0	1.0
tam tran	460.0	1.0
dang tuan	458.0	1.0
cong dinh	457.0	1.0
dinh truong	454.0	1.0
an van	448.0	0.9977728285077951
tran tung	447.0	1.0
lam le	445.0	1.0
cam tu	443.0	1.0
van vuong	442.0	1.0
thao vu	441.0	1.0
linh phan	441.0	1.0
le tam	439.0	1.0
tan tran	438.0	0.9977220956719818
bui ha	436.0	1.0
ha hong	436.0	0.9977116704805492
gia tran	436.0	1.0
dinh xuan	433.0	1.0
ta van	432.0	1.0
hang tran	432.0	1.0
ngo xuan	431.0	1.0
duong hong	430.0	1.0
ngo thu	430.0	1.0
dinh thu	429.0	1.0
duc truong	427.0	1.0
bao gia	426.0	1.0
hong vo	426.0	1.0
do tien	426.0	1.0
dinh tien	424.0	1.0
ha phan	421.0	0.9976303317535545
dang linh	420.0	1.0
duc hung	418.0	1.0
ly van	418.0	1.0
mai tuyet	417.0	1.0
trinh xuan	415.0	1.0
lan le	414.0	1.0
bui hai	414.0	1.0
do ha	412.0	0.9951690821256038
dang hung	411.0	1.0
do hung	410.0	0.9975669099756691
do viet	409.0	1.0
quan tran	407.0	1.0
toan tran	407.0	1.0
doan le	407.0	1.0
dao xuan	405.0	1.0
son thai	405.0	1.0
ly tran	404.0	1.0
mai vu	403.0	1.0
ha linh	401.0	1.0
duc phan	400.0	1.0
dinh hai	399.0	1.0
huynh my	399.0	1.0
bui tien	399.0	1.0
nam vu	398.0	1.0
bui viet	394.0	1.0
ha hai	393.0	1.0
do hai	393.0	0.9974619289340102
thien van	392.0	1.0
cong truong	390.0	1.0
thao vy	388.0	1.0
le tuyet	386.0	1.0
dang ha	383.0	1.0
duc tuan	382.0	1.0
huynh thu	382.0	1.0
hung xuan	382.0	1.0
tran trinh	381.0	1.0
dinh hong	380.0	1.0
trong vu	380.0	0.9947643979057592
bui dinh	380.0	1.0
dinh do	380.0	1.0
bui hung	378.0	1.0
sang van	376.0	0.9973474801061007
phan tuan	375.0	1.0
kim vo	375.0	1.0
le quan	374.0	1.0
phan tran	374.0	1.0
tran vo	374.0	1.0
le the	373.0	1.0
do le	371.0	1.0
kien van	370.0	1.0
kieu le	370.0	1.0
son vu	369.0	1.0
kim vu	368.0	1.0
kieu tran	368.0	1.0
duc long	367.0	1.0
bui thao	367.0	1.0
le vo	367.0	1.0
duong tuan	366.0	1.0
bui le	365.0	1.0
my truong	365.0	1.0
trieu van	364.0	0.9972602739726028
dao duc	364.0	1.0
tai van	362.0	1.0
cong vu	362.0	1.0
duong xuan	362.0	1.0
son truong	361.0	1.0
dinh ha	359.0	1.0
le ly	359.0	1.0
chung van	357.0	1.0
my phan	357.0	1.0
duong thu	356.0	1.0
hong truong	355.0	0.9943977591036415
doan tran	355.0	1.0
dinh phan	354.0	1.0
do tran	351.0	1.0
tuong vi	349.0	1.0
chau tran	349.0	1.0
duc huynh	348.0	1.0
thu trinh	347.0	1.0
hong ngo	344.0	1.0
bao van	342.0	1.0
le nga	342.0	1.0
huynh tan	342.0	1.0
to van	338.0	1.0
mai thu	336.0	1.0
dinh viet	336.0	1.0
hong mai	335.0	1.0
the vu	334.0	1.0
dai van	333.0	1.0
duc luong	332.0	1.0
dao hong	332.0	0.991044776119403
duong thai	331.0	1.0
doan thu	331.0	1.0
trong van	331.0	1.0
dinh son	330.0	1.0
hong thu	330.0	1.0
duong linh	330.0	1.0
duc trinh	330.0	1.0
bao chau	329.0	0.996969696969697
bao huynh	329.0	1.0
phan tien	328.0	1.0
tuong van	327.0	1.0
le toan	327.0	1.0
dieu tran	326.0	1.0
do thao	326.0	1.0
ba tran	325.0	1.0
nong van	325.0	1.0
dang kim	323.0	1.0
dinh thang	323.0	1.0
ha ngan	321.0	1.0
phan thao	321.0	1.0
hong thai	320.0	0.9937888198757764
bui kim	320.0	1.0
dao thu	319.0	1.0
hong tham	318.0	1.0
dieu le	318.0	1.0
huynh thao	317.0	1.0
diem tran	317.0	1.0
thu truong	317.0	1.0
dang tien	316.0	1.0
nga tran	316.0	1.0
duc ha	316.0	1.0
dinh nam	315.0	1.0
dinh linh	314.0	1.0
diem le	314.0	1.0
chau le	314.0	1.0
hai long	313.0	0.990506329113924
loi van	313.0	1.0
gia le	312.0	1.0
duc toan	311.0	1.0
dang duong	311.0	1.0
ngo tuan	311.0	1.0
lam vu	310.0	1.0
linh ngo	310.0	1.0
tho van	309.0	0.9967741935483871
kim phan	309.0	0.9967741935483871
ho le	307.0	1.0
hien vu	306.0	1.0
phan xuan	306.0	1.0
cao xuan	305.0	0.9967320261437909
linh vo	305.0	1.0
ho thu	305.0	1.0
kieu van	304.0	1.0
kieu trinh	304.0	1.0
kim thoa	303.0	1.0
dinh trinh	303.0	1.0
tran vi	303.0	0.9934426229508196
duc tien	302.0	1.0
kien tran	302.0	1.0
dang truong	300.0	1.0
lai van	299.0	1.0
tram tran	298.0	1.0
duong tung	297.0	1.0
le tram	297.0	1.0
thong van	296.0	1.0
cam tran	295.0	1.0
linh truong	295.0	1.0
duc trong	293.0	1.0
ha ngo	293.0	1.0
hau van	292.0	0.9965870307167235
duong ha	291.0	1.0
doan duc	289.0	1.0
cam van	288.0	1.0
dang thao	288.0	1.0
van vi	287.0	1.0
hoa mai	286.0	1.0
hao van	286.0	1.0
hai phan	286.0	1.0
kiet tuan	285.0	1.0
dang my	285.0	1.0
gia han	285.0	1.0
ha thai	285.0	1.0
hung the	285.0	1.0
dai tran	285.0	1.0
dang viet	284.0	1.0
dao le	284.0	1.0
ha mai	283.0	1.0
tung vu	283.0	1.0
do nam	283.0	0.9964788732394366
bui mai	283.0	1.0
hung phan	282.0	1.0
ha xuan	280.0	1.0
ho linh	280.0	1.0
my vo	280.0	1.0
the van	279.0	1.0
dinh trong	279.0	1.0
lan vu	279.0	1.0
than van	278.0	1.0
dang mai	278.0	1.0
hong trinh	278.0	1.0
bao vu	278.0	1.0
hoa vu	278.0	1.0
do mai	278.0	1.0
bao phan	276.0	1.0
an truong	276.0	1.0
truong tuan	275.0	1.0
huan van	275.0	1.0
hung tien	273.0	0.9963503649635036
thang vu	271.0	1.0
bui my	271.0	1.0
dang nam	270.0	1.0
hai hong	270.0	0.996309963099631
kim truong	270.0	1.0
hoa xuan	270.0	1.0
chi vu	270.0	1.0
dinh mai	268.0	1.0
duc mai	268.0	1.0
thao vo	268.0	1.0
hue tran	267.0	1.0
bui nam	265.0	1.0
ho xuan	265.0	0.9925093632958801
bui son	265.0	1.0
son tung	264.0	1.0
trinh tuyet	264.0	1.0
tu vu	264.0	0.9962264150943396
dinh long	261.0	1.0
kim lien	261.0	1.0
ho tran	261.0	1.0
duc thien	260.0	1.0
do duong	260.0	1.0
do trong	260.0	1.0
kim yen	259.0	1.0
duc ho	259.0	1.0
chi mai	259.0	0.9961538461538462
thuan tran	259.0	1.0
ngo tien	259.0	1.0
duc hai	258.0	1.0
hung tuan	258.0	1.0
doan linh	257.0	1.0
hao tran	257.0	0.9961240310077519
le tri	256.0	1.0
thai vu	256.0	1.0
mai trinh	255.0	1.0
doan hong	255.0	1.0
phan viet	254.0	1.0
ha truong	254.0	1.0
trinh viet	253.0	1.0
kien le	253.0	1.0
bui cong	253.0	1.0
dang son	252.0	1.0
phan vu	252.0	1.0
tran tri	251.0	0.996031746031746
bui hien	251.0	1.0
tung xuan	250.0	1.0
ho thao	250.0	1.0
bui duong	250.0	1.0
kim ngo	250.0	0.9960159362549801
linh yen	249.0	1.0
bao tram	249.0	0.996
mai thao	248.0	1.0
ngan thu	248.0	1.0
dang thai	246.0	1.0
cong duong	245.0	1.0
duc vo	245.0	1.0
cao tran	245.0	1.0
dang do	244.0	0.991869918699187
hung ngo	244.0	1.0
doan tuan	244.0	1.0
my thao	243.0	1.0
tong van	243.0	1.0
lo van	243.0	0.9959016393442623
kieu my	242.0	1.0
trinh tuan	242.0	1.0
hai truong	241.0	1.0
luan van	240.0	1.0
thien vu	240.0	1.0
ly thao	239.0	1.0
le thuan	239.0	1.0
tuan viet	239.0	1.0
linh thao	238.0	1.0
duong tien	238.0	1.0
duong mai	238.0	1.0
truong viet	237.0	1.0
du van	236.0	1.0
bao dang	236.0	1.0
my ngo	236.0	1.0
dong tran	235.0	1.0
luong tran	235.0	1.0
dang huynh	234.0	1.0
do my	234.0	1.0
ba van	234.0	1.0
dao linh	234.0	1.0
dinh ngo	234.0	1.0
ngo viet	234.0	1.0
duong hung	233.0	1.0
le vi	233.0	1.0
le tuong	233.0	1.0
vo xuan	233.0	1.0
do long	232.0	1.0
hao le	232.0	1.0
duong thao	231.0	1.0
an vu	231.0	1.0
do vu	230.0	1.0
hai xuan	230.0	1.0
bui tran	230.0	1.0
ngo thao	230.0	1.0
do son	230.0	0.9956709956709957
hai ngo	230.0	1.0
dinh hoa	229.0	1.0
chau van	229.0	1.0
cong do	229.0	1.0
ho my	229.0	0.9956521739130435
han le	229.0	1.0
bao dinh	228.0	1.0
le luong	228.0	1.0
dao tuan	228.0	1.0
thu tra	227.0	1.0
dinh thao	227.0	1.0
dinh thai	226.0	1.0
dong le	226.0	0.9955947136563876
ha tuan	226.0	1.0
vu yen	226.0	1.0
tan vo	226.0	1.0
hong linh	225.0	1.0
luong thu	225.0	1.0
doan vu	224.0	1.0
luong xuan	223.0	1.0
hong huynh	223.0	1.0
my tien	223.0	1.0
giap van	223.0	1.0
duc luu	223.0	1.0
kim loan	222.0	1.0
duong viet	222.0	1.0
huynh mai	222.0	1.0
bui tu	222.0	1.0
dang hoa	221.0	1.0
thang viet	221.0	1.0
cao le	221.0	1.0
le ngo	221.0	1.0
dinh tu	220.0	1.0
thang xuan	220.0	0.995475113122172
cong huynh	220.0	0.995475113122172
dai le	219.0	1.0
cong dang	219.0	1.0
tran tran	219.0	0.9909502262443439
the vinh	218.0	1.0
duc tai	218.0	1.0
ho viet	218.0	1.0
phan tu	218.0	0.9954337899543378
le sang	218.0	1.0
mai phan	217.0	1.0
dang long	216.0	1.0
huynh linh	216.0	1.0
bach xuan	216.0	1.0
linh trinh	216.0	1.0
bui hoa	216.0	1.0
phat tan	215.0	1.0
le tai	215.0	1.0
ha trinh	215.0	1.0
huynh tuan	214.0	1.0
bui long	214.0	1.0
doan xuan	214.0	1.0
phan tan	214.0	1.0
loan tran	214.0	1.0
dinh vo	213.0	1.0
cong phan	213.0	1.0
mai truong	213.0	1.0
duc hong	212.0	1.0
an thien	212.0	1.0
son xuan	212.0	1.0
bang van	212.0	1.0
diep van	212.0	1.0
do hien	212.0	1.0
bui dang	211.0	1.0
diem my	211.0	1.0
bao thai	211.0	1.0
bui trong	211.0	0.9952830188679245
bui the	211.0	1.0
van xuan	210.0	1.0
hung trinh	210.0	1.0
cam tien	209.0	1.0
gia linh	209.0	1.0
ha vy	209.0	1.0
trinh tu	209.0	1.0
thao truong	209.0	1.0
do truong	209.0	0.9952380952380953
tran tuong	209.0	1.0
khai van	208.0	1.0
duc xuan	208.0	1.0
cao duc	207.0	1.0
lien tran	207.0	1.0
dinh kim	207.0	1.0
bui vu	207.0	1.0
tai tran	207.0	0.9951923076923077
phan trong	207.0	1.0
hong luong	206.0	1.0
bao truong	206.0	1.0
do hoa	205.0	1.0
hue le	205.0	1.0
sy van	204.0	0.9951219512195122
phan yen	204.0	1.0
ngan phan	204.0	1.0
toan vu	203.0	1.0
duong kim	203.0	0.9950980392156863
trinh vu	203.0	1.0
nga thu	202.0	1.0
tien xuan	202.0	1.0
duong my	202.0	1.0
duong truong	201.0	1.0
be van	201.0	1.0
bui chi	201.0	1.0
linh tuan	200.0	1.0
dang phan	200.0	1.0
hong lam	200.0	0.9950248756218906
my trinh	200.0	1.0
tran vuong	200.0	1.0
hau tran	200.0	1.0
chu duc	200.0	1.0
cong tuan	199.0	1.0
duc nam	199.0	1.0
dinh doan	199.0	1.0
tuan vo	199.0	1.0
bien van	198.0	1.0
dang tu	198.0	1.0
dinh thien	198.0	1.0
my vu	198.0	1.0
bui yen	198.0	1.0
hai ho	198.0	0.99
doan hung	198.0	1.0
do tung	198.0	1.0
le vuong	198.0	1.0
huynh tien	198.0	1.0
dao hai	197.0	1.0
dao tran	197.0	1.0
khang tran	197.0	1.0
le tho	196.0	1.0
tho tran	196.0	1.0
ngo tran	196.0	1.0
cong duc	195.0	1.0
lam truong	195.0	1.0
ha son	195.0	0.9948979591836735
sang tran	195.0	1.0
hang vu	195.0	0.9948979591836735
tien truong	195.0	1.0
bao ngo	195.0	1.0
chi do	194.0	1.0
duc thuan	194.0	1.0
doan hai	194.0	1.0
doan ha	194.0	1.0
doan thao	193.0	1.0
lam xuan	193.0	1.0
dinh tung	193.0	1.0
bao ho	193.0	1.0
le sy	193.0	0.9897435897435898
ngan vu	193.0	0.9948453608247423
luong tuan	192.0	1.0
chien tran	192.0	1.0
dao viet	192.0	1.0
huynh vu	192.0	1.0
do thang	192.0	1.0
chuong van	191.0	1.0
hai son	191.0	1.0
huynh xuan	191.0	0.9947916666666666
dinh my	191.0	1.0
duong phan	191.0	1.0
ho sy	191.0	1.0
chi ha	190.0	0.9895833333333334
bui truong	190.0	1.0
chi van	189.0	1.0
dinh luong	189.0	1.0
doan viet	188.0	1.0
tam vu	188.0	1.0
cao thu	188.0	1.0
le tra	187.0	0.9946808510638298
dang the	187.0	1.0
tri van	187.0	1.0
dao hung	187.0	1.0
hau le	187.0	1.0
huynh yen	187.0	1.0
hai ly	186.0	1.0
hien mai	186.0	1.0
duc vinh	185.0	1.0
huynh vy	185.0	1.0
tan truong	185.0	1.0
quach van	185.0	1.0
bao han	184.0	0.983957219251337
an dang	184.0	1.0
dang hien	184.0	1.0
huynh thien	184.0	1.0
nam phan	184.0	1.0
cao linh	184.0	1.0
do lan	184.0	1.0
hung thai	183.0	1.0
kim thu	183.0	1.0
tan vu	183.0	1.0
le lien	183.0	1.0
bao bui	183.0	1.0
hai trinh	183.0	1.0
ha tien	182.0	1.0
han tran	182.0	0.994535519125683
ba vu	182.0	1.0
dinh hien	182.0	1.0
dinh lam	182.0	1.0
nam truong	182.0	1.0
huynh ngan	182.0	1.0
diep tran	182.0	1.0
hai viet	181.0	1.0
tai tan	181.0	1.0
tien vo	181.0	1.0
dao kim	181.0	0.9945054945054945
nu ton	181.0	1.0
la van	181.0	1.0
